;	V3 text file written for MicroBrightField products.
                                            (  -81.47   580.25   -74.00     0.63)  ; 52
                                            (  -81.38   580.52   -74.00     0.63)  ; 53
                                            (  -81.11   580.70   -75.00     0.63)  ; 54
                                            (  -80.39   581.69   -75.00     0.63)  ; 55
                                            (  -80.21   581.78   -75.00     0.54)  ; 56
                                            (  -80.03   581.87   -76.00     0.54)  ; 57
                                            (  -79.31   582.59   -76.00     0.45)  ; 58
                                            (  -79.13   582.95   -76.00     0.45)  ; 59
                                            (  -78.32   582.95   -77.00     0.45)  ; 60
                                            (  -78.14   583.04   -78.00     0.45)  ; 61
