;	V3 text file written for MicroBrightField products.
                                (  326.95    27.39   -15.00     0.61)  ; 505
                                (  326.82    27.52   -15.00     0.61)  ; 506
                                (  326.82    27.79   -15.00     0.61)  ; 507
                                (  326.75    27.93   -15.00     0.61)  ; 508
                                (  326.68    28.13   -15.00     0.61)  ; 509
                                (  326.62    28.33   -15.00     0.61)  ; 510
                                (  326.55    28.47   -15.00     0.61)  ; 511
                                (  326.48    28.61   -15.00     0.61)  ; 512
                                (  326.48    29.48   -15.00     0.61)  ; 513
                                (  326.41    29.55   -15.00     0.61)  ; 514
                                (  326.41    29.82   -15.00     0.68)  ; 515
                                (  326.28    29.89   -15.00     0.68)  ; 516
                                (  326.28    30.02   -15.00     0.68)  ; 517
                                (  326.21    30.09   -15.00     0.68)  ; 518
                                (  325.87    30.36   -14.00     0.68)  ; 519
                                (  325.80    30.43   -14.00     0.68)  ; 520
                                (  325.80    30.56   -14.00     0.68)  ; 521
                                (  325.74    30.63   -14.00     0.68)  ; 522
                                (  325.60    30.70   -14.00     0.68)  ; 523
                                (  325.60    30.84   -14.00     0.68)  ; 524
                                (  325.53    30.90   -14.00     0.68)  ; 525
                                (  325.47    31.04   -14.00     0.68)  ; 526
                                (  325.33    31.17   -14.00     0.68)  ; 527
                                (  325.20    31.31   -14.00     0.68)  ; 528
                                (  325.13    31.38   -14.00     0.68)  ; 529
                                (  325.13    31.51   -14.00     0.68)  ; 530
                                (  324.99    31.71   -14.00     0.68)  ; 531
                                (  324.93    31.85   -14.00     0.68)  ; 532
                                (  324.86    31.98   -14.00     0.68)  ; 533
                                (  324.72    32.12   -14.00     0.68)  ; 534
                                (  324.72    32.39   -14.00     0.74)  ; 535
                                (  324.66    32.52   -14.00     0.74)  ; 536
                                (  324.66    32.93   -14.00     0.74)  ; 537
                                (  324.59    33.00   -14.00     0.74)  ; 538
                                (  324.59    33.61   -14.00     0.74)  ; 539
                                (  324.52    33.74   -14.00     0.74)  ; 540
                                (  324.52    34.15   -14.00     0.74)  ; 541
                                (  324.39    34.35   -14.00     0.74)  ; 542
                                (  324.32    34.76   -14.00     0.74)  ; 543
                                (  324.18    35.09   -14.00     0.74)  ; 544
                                (  323.98    35.30   -14.00     0.74)  ; 545
                                (  323.91    35.57   -14.00     0.74)  ; 546
                                (  323.84    35.77   -14.00     0.74)  ; 547
                                (  323.84    35.90   -14.00     0.74)  ; 548
                                (  323.71    36.11   -14.00     0.74)  ; 549
                                (  323.71    36.31   -14.00     0.74)  ; 550
                                (  323.64    36.51   -14.00     0.74)  ; 551
                                (  323.64    36.99   -14.00     0.68)  ; 552
                                (  323.71    37.12   -14.00     0.68)  ; 553
                                (  323.71    37.39   -14.00     0.68)  ; 554
                                (  323.78    37.46   -14.00     0.68)  ; 555
                                (  323.78    39.01   -14.00     0.68)  ; 556
                                (  323.71    39.15   -14.00     0.68)  ; 557
                                (  323.64    39.28   -14.00     0.68)  ; 558
                                (  323.64    39.76   -13.00     0.74)  ; 559
                                (  323.57    39.89   -13.00     0.74)  ; 560
                                (  323.57    40.70   -13.00     0.74)  ; 561
                                (  323.51    40.84   -13.00     0.74)  ; 562
                                (  323.51    42.26   -13.00     0.54)  ; 563
                                (  323.57    42.39   -13.00     0.54)  ; 564
                                (  323.57    42.80   -13.00     0.54)  ; 565
                                (  323.37    43.00   -13.00     0.54)  ; 566
                                (  323.30    43.14   -13.00     0.47)  ; 567
                                (  323.24    43.34   -13.00     0.47)  ; 568
                                (  323.24    43.88   -13.00     0.47)  ; 569
                                (  323.30    43.95   -13.00     0.47)  ; 570
                                (  323.30    44.08   -13.00     0.54)  ; 571
                                (  323.37    44.22   -13.00     0.54)  ; 572
                                (  323.37    44.42   -13.00     0.54)  ; 573
                                (  323.44    44.49   -13.00     0.54)  ; 574
                                (  323.44    44.35   -13.00     0.54)  ; 575
                                (  323.44    44.49   -13.00     0.54)  ; 576
                                (  323.57    44.76   -13.00     0.54)  ; 577
                                (  323.64    44.83   -13.00     0.54)  ; 578
                                (  323.71    44.96   -13.00     0.54)  ; 579
                                (  323.71    45.64   -13.00     0.61)  ; 580
