;	V3 text file written for MicroBrightField products.
                                      ( -573.14   395.95   -39.00     0.36)  ; 714
                                      ( -573.18   395.86   -39.00     0.36)  ; 715
                                      ( -573.27   395.81   -39.00     0.36)  ; 716
                                      ( -573.36   395.81   -39.00     0.36)  ; 717
                                      ( -573.54   395.63   -39.00     0.36)  ; 718
                                      ( -573.77   395.59   -39.00     0.36)  ; 719
                                      ( -574.13   395.59   -39.00     0.36)  ; 720
                                      ( -574.26   395.54   -39.00     0.36)  ; 721
                                      ( -574.40   395.41   -39.00     0.36)  ; 722
                                      ( -574.58   395.32   -39.00     0.36)  ; 723
                                      ( -574.80   395.18   -39.00     0.36)  ; 724
                                      ( -574.89   395.09   -39.00     0.36)  ; 725
                                      ( -574.94   395.05   -39.00     0.36)  ; 726
                                      ( -575.03   395.00   -39.00     0.36)  ; 727
                                      ( -575.12   394.87   -39.00     0.36)  ; 728
                                      ( -575.34   394.64   -39.00     0.36)  ; 729
                                      ( -575.39   394.55   -39.00     0.36)  ; 730
                                      ( -575.43   394.46   -39.00     0.36)  ; 731
                                      ( -575.52   394.42   -39.00     0.36)  ; 732
                                      ( -575.66   394.33   -39.00     0.36)  ; 733
                                      ( -575.79   394.24   -39.00     0.36)  ; 734
                                      ( -575.93   394.06   -39.00     0.36)  ; 735
                                      ( -575.97   393.97   -39.00     0.36)  ; 736
                                      ( -576.15   393.83   -39.00     0.36)  ; 737
                                      ( -576.38   393.65   -39.00     0.36)  ; 738
                                      ( -576.51   393.43   -39.00     0.36)  ; 739
                                      ( -576.60   393.34   -39.00     0.41)  ; 740
                                      ( -576.65   393.29   -39.00     0.41)  ; 741
                                      ( -576.69   393.20   -39.00     0.45)  ; 742
                                      ( -576.74   393.11   -39.00     0.50)  ; 743
                                      ( -576.83   393.06   -39.00     0.54)  ; 744
                                      ( -576.88   392.97   -39.00     0.59)  ; 745
                                      ( -576.92   392.93   -39.00     0.63)  ; 746
                                      ( -576.92   392.79   -39.00     0.63)  ; 747
                                      ( -576.97   392.70   -39.00     0.63)  ; 748
                                      ( -576.97   392.61   -39.00     0.63)  ; 749
                                      ( -577.06   392.57   -39.00     0.77)  ; 750
                                      ( -577.15   392.57   -39.00     0.90)  ; 751
                                      ( -577.33   392.39   -39.00     0.90)  ; 752
                                      ( -577.51   392.52   -39.00     0.90)  ; 753
                                      ( -577.55   392.61   -39.00     0.86)  ; 754
                                      ( -577.73   392.66   -39.00     0.81)  ; 755
                                      ( -577.91   392.79   -39.00     0.77)  ; 756
                                      ( -577.96   392.84   -39.00     0.72)  ; 757
                                      ( -578.00   392.93   -39.00     0.68)  ; 758
                                      ( -579.76   392.93   -39.00     0.50)  ; 759
                                      ( -580.03   392.66   -39.00     0.50)  ; 760
                                      ( -580.16   392.61   -39.00     0.50)  ; 761
                                      ( -580.25   392.57   -39.00     0.50)  ; 762
                                      ( -580.39   392.52   -39.00     0.45)  ; 763
                                      ( -580.61   392.43   -39.00     0.45)  ; 764
                                      ( -580.75   392.34   -39.00     0.45)  ; 765
                                      ( -580.84   392.34   -39.00     0.45)  ; 766
                                      ( -580.70   392.30   -39.00     0.45)  ; 767
