;	V3 text file written for MicroBrightField products.
                                            (  -95.94   656.50   -56.25     0.72)  ; 124
                                            (  -96.30   656.86   -56.25     0.72)  ; 125
                                            (  -96.57   657.04   -56.25     0.72)  ; 126
                                            (  -96.84   657.22   -56.25     0.72)  ; 127
                                            (  -97.29   657.58   -56.25     0.72)  ; 128
                                            (  -97.65   657.85   -56.25     0.72)  ; 129
                                            (  -98.11   658.12   -56.25     0.72)  ; 130
                                            (  -98.29   658.21   -56.25     0.72)  ; 131
                                            (  -98.83   658.75   -56.25     0.72)  ; 132
                                            (  -99.19   658.93   -56.25     0.81)  ; 133
                                            (  -99.82   659.20   -56.25     0.81)  ; 134
                                            ( -100.27   659.38   -56.25     0.90)  ; 135
                                            ( -100.54   659.47   -56.25     0.90)  ; 136
                                            ( -100.72   659.56   -56.25     0.99)  ; 137
                                            ( -100.81   659.65   -56.25     0.99)  ; 138
                                            ( -100.90   659.74   -56.25     1.08)  ; 139
                                            ( -100.99   659.92   -56.25     1.17)  ; 140
                                            ( -101.17   660.01   -56.25     1.26)  ; 141
                                            ( -101.26   660.19   -56.25     1.26)  ; 142
                                            ( -101.35   660.37   -56.25     1.35)  ; 143
                                            ( -101.62   660.64   -56.25     1.35)  ; 144
