;	V3 text file written for MicroBrightField products.
                                      (  -96.10   379.77   -99.80     0.94)  ; 20
                                      (  -96.44   379.60   -99.80     0.94)  ; 21
                                      (  -96.78   379.34   -99.80     0.94)  ; 22
                                      (  -96.95   379.26   -99.80     0.94)  ; 23
                                      (  -97.21   379.09   -99.80     0.94)  ; 24
                                      (  -97.63   379.09   -99.80     0.94)  ; 25
                                      (  -98.32   379.26   -99.80     0.94)  ; 26
                                      (  -99.42   379.34   -99.80     0.94)  ; 27
                                      ( -100.44   379.51   -99.80     0.94)  ; 28
                                      ( -102.48   379.51  -100.20     0.94)  ; 29
                                      ( -102.65   379.43  -100.20     0.94)  ; 30
                                      ( -102.74   379.34  -100.20     0.94)  ; 31
                                      ( -102.91   379.26  -100.20     0.94)  ; 32
                                      ( -103.08   379.09  -100.20     0.94)  ; 33
                                      ( -103.67   379.00  -100.20     0.94)  ; 34
                                      ( -104.10   379.00  -101.10     0.94)  ; 35
                                      ( -104.78   378.92  -101.10     0.94)  ; 36
                                      ( -105.37   378.92  -101.10     0.94)  ; 37
                                      ( -105.63   378.75  -101.10     0.94)  ; 38
                                      ( -105.80   378.66  -101.10     0.94)  ; 39
                                      ( -106.05   378.58  -101.10     0.94)  ; 40
                                      ( -106.22   378.49  -101.10     0.94)  ; 41
                                      ( -106.73   378.49  -101.70     0.94)  ; 42
                                      ( -106.99   378.32  -101.70     0.94)  ; 43
                                      ( -109.11   378.32  -102.30     0.94)  ; 44
                                      ( -109.96   378.75  -102.30     0.94)  ; 45
                                      ( -110.39   379.09  -102.30     0.94)  ; 46
                                      ( -111.75   379.09  -103.10     0.94)  ; 47
                                      ( -112.09   379.17  -103.10     0.94)  ; 48
                                      ( -112.52   379.34  -103.10     0.94)  ; 49
                                      ( -112.86   379.34  -103.80     0.94)  ; 50
                                      ( -113.20   379.51  -103.80     0.94)  ; 51
                                      ( -114.56   379.51  -103.80     0.94)  ; 52
                                      ( -115.15   379.60  -103.80     0.94)  ; 53
                                      ( -115.58   379.68  -103.80     0.94)  ; 54
                                      ( -116.00   379.77  -104.20     0.94)  ; 55
                                      ( -116.34   379.94  -104.20     0.94)  ; 56
                                      ( -116.51   380.11  -104.20     0.94)  ; 57
                                      ( -116.60   380.19  -104.20     0.94)  ; 58
                                      ( -116.94   380.53  -104.20     0.94)  ; 59
                                      ( -117.36   380.79  -104.20     0.94)  ; 60
                                      ( -117.70   381.04  -104.20     0.94)  ; 61
                                      ( -117.96   381.30  -104.20     0.94)  ; 62
                                      ( -118.21   381.47  -104.70     0.94)  ; 63
                                      ( -118.47   381.72  -104.70     0.94)  ; 64
                                      ( -118.72   381.98  -104.70     0.94)  ; 65
                                      ( -118.81   382.15  -104.70     0.94)  ; 66
                                      ( -119.23   382.49  -104.70     0.94)  ; 67
                                      ( -119.57   382.91  -104.70     0.94)  ; 68
                                      ( -119.91   383.17  -104.70     0.94)  ; 69
                                      ( -120.08   383.25  -104.70     0.94)  ; 70
                                      ( -120.34   383.34  -105.20     0.94)  ; 71
                                      ( -120.59   383.34  -105.20     0.94)  ; 72
                                      ( -121.36   383.42  -105.20     0.94)  ; 73
                                      ( -121.78   383.51  -105.20     0.94)  ; 74
                                      ( -122.04   383.68  -105.20     0.94)  ; 75
