;	V3 text file written for MicroBrightField products.
                            (   31.18   381.95   -83.00     2.16)  ; 24
                            (   31.90   383.04   -79.00     2.34)  ; 25
                            (   32.26   383.22   -77.00     2.16)  ; 26
                            (   33.88   383.22   -77.00     2.16)  ; 27
                            (   34.06   383.40   -77.00     1.98)  ; 28
                            (   34.24   383.58   -77.00     1.98)  ; 29
                            (   35.32   383.58   -77.00     1.80)  ; 30
                            (   35.68   383.76   -77.00     1.80)  ; 31
                            (   36.58   383.76   -77.00     1.80)  ; 32
                            (   36.94   384.12   -77.00     1.80)  ; 33
                            (   37.49   384.30   -77.00     1.80)  ; 34
                            (   37.49   384.66   -77.00     1.80)  ; 35
                            (   37.67   384.84   -77.00     1.80)  ; 36
                            (   38.03   385.02   -77.00     1.80)  ; 37
                            (   38.21   385.20   -77.00     1.80)  ; 38
                            (   38.57   385.20   -77.00     1.80)  ; 39
                            (   38.75   385.38   -77.00     1.80)  ; 40
                            (   39.29   385.56   -76.00     1.80)  ; 41
                            (   40.01   385.56   -75.00     1.62)  ; 42
                            (   41.27   386.10   -75.00     1.62)  ; 43
                            (   42.35   386.28   -74.00     1.62)  ; 44
                            (   43.07   386.64   -73.00     1.62)  ; 45
                            (   43.79   386.82   -73.00     1.62)  ; 46
                            (   43.79   387.18   -73.00     1.62)  ; 47
                            (   44.15   387.18   -73.00     1.62)  ; 48
                            (   44.33   387.54   -73.00     1.62)  ; 49
                            (   44.69   387.72   -73.00     1.62)  ; 50
                            (   44.87   388.08   -73.00     1.62)  ; 51
                            (   45.05   388.26   -73.00     1.80)  ; 52
                            (   45.23   388.44   -73.00     1.98)  ; 53
                            (   45.41   388.62   -73.00     1.98)  ; 54
                            (   45.77   388.98   -73.00     2.16)  ; 55
                            (   45.96   389.16   -73.00     2.16)  ; 56
                            (   46.14   389.52   -73.00     2.16)  ; 57
                            (   46.32   389.88   -73.00     2.34)  ; 58
                            (   46.68   390.06   -73.00     2.34)  ; 59
                            (   47.04   390.24   -73.00     2.34)  ; 60
                            (   47.22   390.42   -73.00     2.34)  ; 61
                            (   47.40   390.60   -73.00     2.16)  ; 62
                            (   47.94   391.15   -72.00     1.98)  ; 63
                            (   49.02   392.05   -72.00     1.80)  ; 64
                            (   49.38   392.41   -72.00     1.80)  ; 65
                            (   49.74   392.59   -72.00     1.80)  ; 66
                            (   49.92   392.77   -72.00     1.62)  ; 67
                            (   50.28   392.95   -72.00     1.62)  ; 68
                            (   50.46   393.31   -72.00     1.62)  ; 69
                            (   50.46   393.67   -72.00     1.62)  ; 70
                            (   50.64   393.85   -72.00     1.80)  ; 71
                            (   50.82   394.21   -72.00     1.80)  ; 72
                            (   51.00   394.57   -72.00     1.80)  ; 73
                            (   51.36   394.75   -72.00     1.80)  ; 74
                            (   51.54   395.11   -72.00     1.98)  ; 75
                            (   52.08   395.11   -72.00     1.98)  ; 76
                            (   52.44   395.29   -72.00     1.98)  ; 77
                            (   52.98   395.65   -72.00     1.98)  ; 78
                            (   53.34   395.65   -72.00     1.98)  ; 79
                            (   53.52   395.83   -72.00     1.98)  ; 80
                            (   53.88   396.01   -72.00     1.98)  ; 81
                            (   54.25   396.19   -72.00     1.98)  ; 82
                            (   54.61   396.19   -72.00     1.98)  ; 83
                            (   54.79   396.37   -72.00     1.98)  ; 84
                            (   55.33   396.73   -72.00     1.98)  ; 85
                            (   55.33   397.09   -72.00     1.98)  ; 86
                            (   55.69   397.09   -72.00     2.16)  ; 87
                            (   55.69   397.45   -72.00     2.16)  ; 88
                            (   56.05   397.45   -72.00     2.16)  ; 89
                            (   56.23   397.63   -72.00     2.16)  ; 90
                            (   56.41   397.81   -72.00     2.34)  ; 91
                            (   56.77   397.99   -72.00     2.34)  ; 92
                            (   56.95   398.17   -72.00     2.34)  ; 93
                            (   57.49   398.35   -72.00     2.34)  ; 94
                            (   57.67   398.53   -72.00     2.34)  ; 95
                            (   57.85   398.89   -72.00     2.34)  ; 96
                            (   58.21   399.07   -72.00     2.16)  ; 97
                            (   58.21   399.43   -72.00     2.16)  ; 98
                            (   58.39   399.62   -72.00     2.16)  ; 99
                            (   58.57   399.80   -72.00     2.16)  ; 100
                            (   58.93   399.98   -72.00     2.16)  ; 101
                            (   59.11   400.16   -72.00     2.16)  ; 102
                            (   59.29   400.52   -72.00     2.16)  ; 103
                            (   59.47   400.70   -72.00     2.16)  ; 104
                            (   59.65   401.06   -72.00     2.16)  ; 105
                            (   59.83   401.42   -72.00     2.16)  ; 106
                            (   60.19   401.60   -72.00     2.16)  ; 107
                            (   60.37   401.96   -72.00     2.16)  ; 108
                            (   60.73   402.14   -72.00     2.16)  ; 109
                            (   60.91   402.50   -72.00     2.16)  ; 110
                            (   61.27   402.68   -72.00     1.98)  ; 111
                            (   61.45   403.04   -72.00     1.98)  ; 112
                            (   61.45   403.40   -72.00     1.98)  ; 113
                            (   61.63   403.76   -72.00     1.98)  ; 114
                            (   61.81   403.94   -72.00     1.98)  ; 115
                            (   61.99   404.12   -72.00     1.80)  ; 116
                            (   62.17   404.48   -72.00     1.80)  ; 117
                            (   62.35   404.66   -72.00     1.80)  ; 118
                            (   62.54   405.02   -72.00     1.80)  ; 119
                            (   62.90   405.20   -72.00     1.80)  ; 120
                            (   63.08   405.38   -72.00     1.80)  ; 121
                            (   63.26   405.56   -72.00     1.80)  ; 122
                            (   63.44   405.74   -72.00     1.80)  ; 123
                            (   63.62   405.92   -72.00     1.80)  ; 124
                            (   63.98   406.10   -71.00     1.80)  ; 125
                            (   66.14   408.63   -71.00     1.80)  ; 126
                            (   66.50   408.81   -71.00     1.80)  ; 127
                            (   66.50   409.17   -71.00     1.80)  ; 128
                            (   66.86   409.35   -71.00     1.80)  ; 129
                            (   67.04   409.71   -71.00     1.62)  ; 130
                            (   67.22   410.07   -71.00     1.62)  ; 131
                            (   67.40   410.43   -71.00     1.62)  ; 132
                            (   67.58   410.61   -71.00     1.62)  ; 133
                            (   67.76   410.79   -71.00     1.62)  ; 134
                            (   67.94   410.97   -71.00     1.62)  ; 135
                            (   68.12   411.15   -71.00     1.62)  ; 136
                            (   68.12   411.87   -71.00     1.62)  ; 137
                            (   68.48   412.05   -71.00     1.62)  ; 138
                            (   68.66   412.23   -71.00     1.44)  ; 139
                            (   68.66   412.59   -71.00     1.44)  ; 140
                            (   68.84   412.77   -71.00     1.44)  ; 141
