;	V3 text file written for MicroBrightField products.
                                        (  787.84  -816.12   -33.50     0.54)  ; 170
                                        (  788.11  -816.21   -33.50     0.63)  ; 171
                                        (  788.38  -816.30   -33.50     0.63)  ; 172
                                        (  788.56  -816.39   -33.50     0.72)  ; 173
                                        (  788.74  -816.39   -33.50     0.72)  ; 174
                                        (  789.19  -816.57   -33.50     0.72)  ; 175
                                        (  790.10  -816.57   -33.50     0.54)  ; 176
                                        (  790.46  -816.75   -33.50     0.54)  ; 177
                                        (  790.82  -816.84   -33.50     0.54)  ; 178
                                        (  791.18  -817.02   -33.50     0.54)  ; 179
                                        (  791.45  -817.02   -33.50     0.54)  ; 180
                                        (  791.72  -817.20   -33.50     0.63)  ; 181
                                        (  793.16  -817.20   -33.50     0.72)  ; 182
                                        (  794.51  -817.29   -33.50     0.72)  ; 183
                                        (  794.69  -817.20   -33.50     0.72)  ; 184
                                        (  794.87  -817.11   -33.50     0.72)  ; 185
                                        (  795.86  -817.11   -33.50     0.72)  ; 186
                                        (  796.40  -817.29   -33.50     0.72)  ; 187
                                        (  796.58  -817.38   -33.50     0.72)  ; 188
                                        (  797.12  -817.38   -33.50     0.81)  ; 189
                                        (  797.39  -817.47   -33.50     0.81)  ; 190
                                        (  797.53  -817.47   -33.50     0.81)  ; 191
                                        (  797.80  -817.47   -33.50     0.81)  ; 192
                                        (  797.98  -817.56   -33.50     0.81)  ; 193
                                        (  798.88  -817.56   -33.50     0.81)  ; 194
                                        (  799.42  -817.65   -33.50     0.81)  ; 195
                                        (  803.66  -817.65   -33.50     0.54)  ; 196
                                        (  804.20  -817.74   -33.50     0.54)  ; 197
                                        (  804.47  -817.74   -33.50     0.54)  ; 198
                                        (  804.65  -817.65   -33.50     0.54)  ; 199
                                        (  804.83  -817.56   -33.50     0.54)  ; 200
                                        (  807.71  -817.56   -33.50     0.63)  ; 201
                                        (  807.98  -817.65   -33.50     0.63)  ; 202
                                        (  811.32  -817.65   -33.00     0.63)  ; 203
                                        (  811.59  -817.56   -33.00     0.63)  ; 204
                                        (  811.86  -817.47   -33.00     0.63)  ; 205
                                        (  813.21  -817.47   -33.00     0.63)  ; 206
                                        (  813.39  -817.38   -33.00     0.63)  ; 207
                                        (  813.57  -817.38   -33.00     0.63)  ; 208
                                        (  813.84  -817.29   -33.00     0.63)  ; 209
                                        (  814.02  -817.20   -33.00     0.63)  ; 210
                                        (  814.29  -817.20   -33.00     0.63)  ; 211
                                        (  814.74  -816.84   -33.00     0.63)  ; 212
                                        (  814.92  -816.75   -33.00     0.63)  ; 213
                                        (  816.99  -816.75   -33.00     0.63)  ; 214
                                        (  817.17  -816.66   -33.00     0.63)  ; 215
                                        (  818.34  -816.66   -33.00     0.54)  ; 216
                                        (  818.70  -816.48   -33.00     0.54)  ; 217
                                        (  818.88  -816.39   -33.00     0.54)  ; 218
                                        (  819.24  -816.30   -33.00     0.54)  ; 219
                                        (  819.60  -816.21   -33.00     0.54)  ; 220
                                        (  820.06  -816.21   -33.00     0.54)  ; 221
                                        (  820.51  -816.12   -33.00     0.54)  ; 222
                                        (  820.78  -816.03   -33.00     0.54)  ; 223
                                        (  821.23  -815.85   -33.00     0.54)  ; 224
                                        (  821.59  -815.76   -33.00     0.54)  ; 225
                                        (  822.04  -815.67   -33.00     0.54)  ; 226
                                        (  822.76  -815.67   -33.00     0.54)  ; 227
