;	V3 text file written for MicroBrightField products.
                                          ( -441.86   131.78   -34.00     3.92)  ; 211
                                          ( -442.27   131.92   -34.00     3.92)  ; 212
                                          ( -442.67   132.12   -34.00     3.92)  ; 213
                                          ( -442.81   132.19   -34.00     3.92)  ; 214
                                          ( -442.87   132.32   -34.00     3.92)  ; 215
                                          ( -442.94   132.39   -34.00     3.92)  ; 216
                                          ( -443.01   132.46   -34.00     3.92)  ; 217
                                          ( -443.08   132.59   -34.00     3.92)  ; 218
                                          ( -443.21   132.66   -34.00     3.92)  ; 219
                                          ( -443.21   132.80   -34.00     3.92)  ; 220
                                          ( -443.35   132.86   -34.00     3.92)  ; 221
                                          ( -443.41   132.93   -34.00     3.92)  ; 222
                                          ( -443.48   133.00   -34.00     3.92)  ; 223
                                          ( -443.82   133.00   -34.00     3.92)  ; 224
                                          ( -443.96   133.07   -34.00     3.92)  ; 225
                                          ( -444.16   133.13   -34.00     3.92)  ; 226
                                          ( -444.29   133.20   -34.00     3.92)  ; 227
                                          ( -444.43   133.20   -34.00     3.99)  ; 228
                                          ( -444.70   133.34   -34.00     3.99)  ; 229
                                          ( -445.37   133.54   -34.00     4.05)  ; 230
                                          ( -445.58   133.61   -34.00     4.05)  ; 231
                                          ( -445.64   133.68   -34.00     4.05)  ; 232
                                          ( -446.32   133.68   -34.00     4.12)  ; 233
                                          ( -446.52   133.88   -34.00     4.12)  ; 234
                                          ( -446.66   133.95   -34.00     4.12)  ; 235
                                          ( -447.00   134.22   -34.00     4.12)  ; 236
                                          ( -447.27   134.22   -34.00     4.12)  ; 237
                                          ( -447.33   134.28   -34.00     4.05)  ; 238
                                          ( -447.81   134.28   -34.00     3.85)  ; 239
                                          ( -448.01   134.35   -34.00     3.85)  ; 240
                                          ( -448.21   134.55   -34.00     3.85)  ; 241
                                          ( -448.28   134.55   -34.00     3.85)  ; 242
