;	V3 text file written for MicroBrightField products.
                                (  -18.57   339.63    -5.50     4.00)  ; 29
                                (  -18.57   340.14    -5.50     4.00)  ; 30
                                (  -18.49   340.40    -4.90     4.00)  ; 31
                                (  -18.49   340.65    -4.90     4.00)  ; 32
                                (  -18.40   340.74    -4.90     4.00)  ; 33
                                (  -18.32   340.91    -4.90     4.00)  ; 34
                                (  -18.32   341.08    -4.90     4.00)  ; 35
                                (  -18.23   341.16    -4.90     4.00)  ; 36
                                (  -18.15   341.33    -4.90     4.00)  ; 37
                                (  -18.15   341.93    -4.90     4.00)  ; 38
                                (  -18.06   342.10    -4.90     4.00)  ; 39
                                (  -17.98   342.27    -4.10     4.00)  ; 40
                                (  -17.89   342.35    -4.10     4.00)  ; 41
                                (  -17.72   342.78    -4.10     4.00)  ; 42
                                (  -17.55   342.95    -4.10     4.00)  ; 43
                                (  -17.55   343.46    -4.10     4.00)  ; 44
                                (  -17.64   343.71    -4.10     4.00)  ; 45
                                (  -17.64   343.97    -4.10     4.00)  ; 46
                                (  -17.55   344.22    -4.10     4.00)  ; 47
                                (  -17.47   344.48    -3.30     4.00)  ; 48
                                (  -17.38   344.73    -3.30     4.00)  ; 49
                                (  -17.38   344.99    -3.30     4.00)  ; 50
                                (  -17.30   345.16    -3.30     4.00)  ; 51
                                (  -17.30   346.01    -3.30     4.00)  ; 52
                                (  -17.21   346.10    -3.30     4.00)  ; 53
                                (  -17.21   346.27    -3.30     4.00)  ; 54
                                (  -17.13   350.52    -2.80     4.00)  ; 55
                                (  -17.13   352.90    -1.80     4.00)  ; 56
                                (  -17.21   352.98    -1.80     4.00)  ; 57
                                (  -17.21   353.66    -1.80     4.00)  ; 58
                                (  -17.30   354.09    -1.80     4.00)  ; 59
                                (  -17.47   354.51    -1.80     4.00)  ; 60
                                (  -17.47   354.68    -1.80     4.00)  ; 61
                                (  -17.55   354.85    -1.80     4.00)  ; 62
                                (  -17.81   355.02    -1.80     4.00)  ; 63
                                (  -17.89   355.28    -1.80     4.00)  ; 64
                                (  -18.15   355.36    -1.80     4.00)  ; 65
                                (  -18.32   355.53    -1.30     4.00)  ; 66
                                (  -18.32   355.87    -1.30     4.00)  ; 67
                                (  -18.49   356.04    -1.30     4.00)  ; 68
                                (  -18.49   358.08    -1.10     4.00)  ; 69
                                (  -18.40   358.34    -1.10     4.00)  ; 70
                                (  -18.40   358.93    -1.10     4.00)  ; 71
                                (  -18.32   359.10    -1.10     4.00)  ; 72
                                (  -18.32   359.53    -1.10     4.00)  ; 73
                                (  -18.23   359.70    -1.10     4.00)  ; 74
                                (  -18.23   359.79    -1.10     4.00)  ; 75
                                (  -17.20   362.98    -1.10     4.00)  ; 76
                                (  -17.20   364.93    -1.10     4.00)  ; 77
                                (  -17.29   365.10    -1.10     4.00)  ; 78
                                (  -17.29   365.70    -1.10     4.00)  ; 79
                                (  -17.37   366.04    -1.10     4.00)  ; 80
                                (  -17.37   370.54    -0.20     4.00)  ; 81
                                (  -17.29   370.71    -0.20     4.00)  ; 82
                                (  -17.20   370.88    -0.20     4.00)  ; 83
                                (  -17.20   371.22    -0.20     4.00)  ; 84
                                (  -17.12   371.56    -0.20     4.00)  ; 85
                                (  -17.12   373.09     0.30     4.00)  ; 86
                                (  -17.03   373.26     0.30     4.00)  ; 87
                                (  -17.03   374.96     0.90     4.00)  ; 88
                                (  -16.95   375.22     0.90     4.00)  ; 89
                                (  -16.95   375.56     0.90     4.00)  ; 90
                                (  -16.86   376.24     0.90     4.00)  ; 91
                                (  -16.78   376.41     0.90     4.00)  ; 92
                                (  -16.69   376.58     0.90     4.00)  ; 93
                                (  -16.61   376.75     0.90     4.00)  ; 94
                                (  -16.52   377.01     0.90     4.00)  ; 95
                                (  -16.44   377.35     0.90     4.00)  ; 96
